id;type;date;amount;user_id;product_id
226;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
227;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
228;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
229;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
230;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
231;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
232;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
233;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
234;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
235;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
236;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
237;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
238;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
239;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
240;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
241;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
242;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
243;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
244;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
245;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
246;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
247;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
248;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
249;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
250;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
251;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
252;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
253;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
254;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
255;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
256;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
257;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
258;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
259;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
260;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
261;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
262;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
263;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
264;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
265;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
266;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
267;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
268;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
269;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
270;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
271;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
272;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
273;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
274;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
275;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
276;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
277;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
278;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
279;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
280;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
281;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
282;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
283;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
284;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
285;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
286;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
287;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
288;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
289;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
290;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
291;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
292;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
293;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
294;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
295;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
296;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
297;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
298;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
299;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
300;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
301;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
302;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
303;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
304;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
305;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
306;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
307;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
308;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
309;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
310;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
311;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
312;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
313;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
314;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
315;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
316;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
317;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
318;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
319;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
320;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
321;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
322;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
323;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
324;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
325;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
326;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
327;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
328;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
329;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
330;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
331;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
332;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
333;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
334;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
335;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
336;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
337;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
338;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
339;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
340;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
341;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
342;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
343;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
344;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
345;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
346;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
347;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
348;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
349;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
350;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
351;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
352;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
353;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
354;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
355;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
356;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
357;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
358;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
359;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
360;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
361;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
362;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
363;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
364;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
365;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
366;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
367;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
368;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
369;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
370;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
371;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
372;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
373;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
374;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
375;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
376;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
377;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
378;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
379;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
380;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
381;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
382;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
383;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
384;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
385;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
386;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
387;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
388;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
389;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
390;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
391;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
392;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
393;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
394;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
395;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
396;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
397;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
398;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
399;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
400;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
401;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
402;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
403;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
404;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
405;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
406;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
407;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
408;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
409;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
410;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
411;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
412;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
413;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
414;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
415;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
416;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
417;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
418;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
419;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
420;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
421;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
422;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
423;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
424;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
425;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
426;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
427;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
428;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
429;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
430;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
431;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
432;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
433;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
434;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
435;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
436;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
437;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
438;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
439;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
440;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
441;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
442;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
443;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
444;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
445;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
446;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
447;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
448;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
449;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
450;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
